android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.parse.ParseCommandCache this$0 -> this$0
    83:90:void networkConnectivityStatusChanged(android.content.Intent) -> networkConnectivityStatusChanged
com.parse.ParseCommandCache$2 -> com.parse.ParseCommandCache$2:
    com.parse.ParseCommandCache this$0 -> this$0
    149:150:void run() -> run
com.parse.ParseCommandCache$3 -> com.parse.ParseCommandCache$3:
    com.parse.Capture val$finished -> val$finished
    com.parse.ParseCommandCache this$0 -> this$0
    447:451:java.lang.Void then(com.parse.Task) -> then
    444:444:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommandCache$4 -> com.parse.ParseCommandCache$4:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    java.lang.String val$localId -> val$localId
    com.parse.ParseCommandCache this$0 -> this$0
    550:563:java.lang.Void then(com.parse.Task) -> then
    547:547:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseCommandCache$TestHelper -> com.parse.ParseCommandCache$TestHelper:
    int MAX_EVENTS -> MAX_EVENTS
    int COMMAND_SUCCESSFUL -> COMMAND_SUCCESSFUL
    int COMMAND_FAILED -> COMMAND_FAILED
    int COMMAND_ENQUEUED -> COMMAND_ENQUEUED
    int COMMAND_NOT_ENQUEUED -> COMMAND_NOT_ENQUEUED
    int OBJECT_UPDATED -> OBJECT_UPDATED
    int OBJECT_REMOVED -> OBJECT_REMOVED
    java.util.HashMap events -> events
    com.parse.ParseCommandCache this$0 -> this$0
    719:729:void clear() -> clear
    732:736:int unexpectedEvents() -> unexpectedEvents
    740:741:void notify(int) -> notify
    745:748:boolean waitFor(int) -> waitFor
com.parse.ParseDecoder -> com.parse.ParseDecoder:
    21:25:java.util.List convertJSONArrayToList(org.json.JSONArray) -> convertJSONArrayToList
    29:36:java.util.Map convertJSONObjectToMap(org.json.JSONObject) -> convertJSONObjectToMap
    48:48:com.parse.ParseObject decodePointer(java.lang.String,java.lang.String) -> decodePointer
    52:128:java.lang.Object decode(java.lang.Object) -> decode
com.parse.ParseDeleteOperation -> com.parse.ParseDeleteOperation:
    com.parse.ParseDeleteOperation defaultInstance -> defaultInstance
    13:13:com.parse.ParseDeleteOperation getInstance() -> getInstance
    21:23:org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    28:28:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    33:33:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    9:9:java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseException -> com.parse.ParseException:
    long serialVersionUID -> serialVersionUID
    int code -> code
    int OTHER_CAUSE -> OTHER_CAUSE
    int INTERNAL_SERVER_ERROR -> INTERNAL_SERVER_ERROR
    int CONNECTION_FAILED -> CONNECTION_FAILED
    int OBJECT_NOT_FOUND -> OBJECT_NOT_FOUND
    int INVALID_QUERY -> INVALID_QUERY
    int INVALID_CLASS_NAME -> INVALID_CLASS_NAME
    int MISSING_OBJECT_ID -> MISSING_OBJECT_ID
    int INVALID_KEY_NAME -> INVALID_KEY_NAME
    int INVALID_POINTER -> INVALID_POINTER
    int INVALID_JSON -> INVALID_JSON
    int COMMAND_UNAVAILABLE -> COMMAND_UNAVAILABLE
    int NOT_INITIALIZED -> NOT_INITIALIZED
    int INCORRECT_TYPE -> INCORRECT_TYPE
    int INVALID_CHANNEL_NAME -> INVALID_CHANNEL_NAME
    int PUSH_MISCONFIGURED -> PUSH_MISCONFIGURED
    int OBJECT_TOO_LARGE -> OBJECT_TOO_LARGE
    int OPERATION_FORBIDDEN -> OPERATION_FORBIDDEN
    int CACHE_MISS -> CACHE_MISS
    int INVALID_NESTED_KEY -> INVALID_NESTED_KEY
    int INVALID_FILE_NAME -> INVALID_FILE_NAME
    int INVALID_ACL -> INVALID_ACL
    int TIMEOUT -> TIMEOUT
    int INVALID_EMAIL_ADDRESS -> INVALID_EMAIL_ADDRESS
    int DUPLICATE_VALUE -> DUPLICATE_VALUE
    int INVALID_ROLE_NAME -> INVALID_ROLE_NAME
    int EXCEEDED_QUOTA -> EXCEEDED_QUOTA
    int SCRIPT_ERROR -> SCRIPT_ERROR
    int VALIDATION_ERROR -> VALIDATION_ERROR
    int FILE_DELETE_ERROR -> FILE_DELETE_ERROR
    int USERNAME_MISSING -> USERNAME_MISSING
    int PASSWORD_MISSING -> PASSWORD_MISSING
    int USERNAME_TAKEN -> USERNAME_TAKEN
    int EMAIL_TAKEN -> EMAIL_TAKEN
    int EMAIL_MISSING -> EMAIL_MISSING
    int EMAIL_NOT_FOUND -> EMAIL_NOT_FOUND
    int SESSION_MISSING -> SESSION_MISSING
    int MUST_CREATE_USER_THROUGH_SIGNUP -> MUST_CREATE_USER_THROUGH_SIGNUP
    int ACCOUNT_ALREADY_LINKED -> ACCOUNT_ALREADY_LINKED
    int LINKED_ID_MISSING -> LINKED_ID_MISSING
    int INVALID_LINKED_SESSION -> INVALID_LINKED_SESSION
    int UNSUPPORTED_SERVICE -> UNSUPPORTED_SERVICE
    267:267:int getCode() -> getCode
com.parse.ParseFacebookUtils -> com.parse.ParseFacebookUtils:
    com.parse.auth.FacebookAuthenticationProvider provider -> provider
    boolean isInitialized -> isInitialized
    34:38:com.facebook.android.Facebook getFacebook() -> getFacebook
    46:50:com.facebook.Session getSession() -> getSession
    57:57:boolean isLinked(com.parse.ParseUser) -> isLinked
    77:84:void initialize(java.lang.String) -> initialize
    87:91:void checkInitialization() -> checkInitialization
    97:99:void unlink(com.parse.ParseUser) -> unlink
    105:105:void unlinkInBackground(com.parse.ParseUser) -> unlinkInBackground
    113:115:void unlinkInBackground(com.parse.ParseUser,com.parse.SaveCallback) -> unlinkInBackground
    121:122:void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.util.Date) -> link
    142:152:void link(com.parse.ParseUser,java.lang.String,java.lang.String,java.util.Date,com.parse.SaveCallback) -> link
    196:204:void link(com.parse.ParseUser,java.util.Collection,android.app.Activity,int,com.parse.SaveCallback) -> link
    213:215:void link(com.parse.ParseUser,java.util.Collection,android.app.Activity,com.parse.SaveCallback) -> link
    222:223:void link(com.parse.ParseUser,java.util.Collection,android.app.Activity,int) -> link
    229:231:void link(com.parse.ParseUser,java.util.Collection,android.app.Activity) -> link
    237:238:void link(com.parse.ParseUser,android.app.Activity,int,com.parse.SaveCallback) -> link
    244:246:void link(com.parse.ParseUser,android.app.Activity,com.parse.SaveCallback) -> link
    252:253:void link(com.parse.ParseUser,android.app.Activity,int) -> link
    259:261:void link(com.parse.ParseUser,android.app.Activity) -> link
    279:289:void logIn(java.lang.String,java.lang.String,java.util.Date,com.parse.LogInCallback) -> logIn
    331:340:void logIn(java.util.Collection,android.app.Activity,int,com.parse.LogInCallback) -> logIn
    346:347:void logIn(android.app.Activity,int,com.parse.LogInCallback) -> logIn
    355:357:void logIn(java.util.Collection,android.app.Activity,com.parse.LogInCallback) -> logIn
    363:365:void logIn(android.app.Activity,com.parse.LogInCallback) -> logIn
    380:383:void finishAuthentication(int,int,android.content.Intent) -> finishAuthentication
    395:401:void saveLatestSessionData(com.parse.ParseUser,com.parse.SaveCallback) -> saveLatestSessionData
    407:408:void saveLatestSessionData(com.parse.ParseUser) -> saveLatestSessionData
    415:415:boolean shouldExtendAccessToken(com.parse.ParseUser) -> shouldExtendAccessToken
    424:448:void extendAccessToken(com.parse.ParseUser,android.content.Context,com.parse.SaveCallback) -> extendAccessToken
    456:460:boolean extendAccessTokenIfNeeded(com.parse.ParseUser,android.content.Context,com.parse.SaveCallback) -> extendAccessTokenIfNeeded
    22:22:com.parse.auth.FacebookAuthenticationProvider access$000() -> access$000
com.parse.ParseFacebookUtils$1 -> com.parse.ParseFacebookUtils$1:
    com.parse.ParseUser val$user -> val$user
    com.parse.SaveCallback val$callback -> val$callback
    430:432:void onSuccess(org.json.JSONObject) -> onSuccess
    436:439:void onError(java.lang.Throwable) -> onError
    443:446:void onCancel() -> onCancel
com.parse.ParseFacebookUtils$Permissions -> com.parse.ParseFacebookUtils$Permissions:
com.parse.ParseFacebookUtils$Permissions$Extended -> com.parse.ParseFacebookUtils$Permissions$Extended:
    java.lang.String READ_FRIEND_LISTS -> READ_FRIEND_LISTS
    java.lang.String READ_INSIGHTS -> READ_INSIGHTS
    java.lang.String READ_MAILBOX -> READ_MAILBOX
    java.lang.String READ_REQUESTS -> READ_REQUESTS
    java.lang.String READ_STREAM -> READ_STREAM
    java.lang.String XMPP_LOGIN -> XMPP_LOGIN
    java.lang.String ADS_MANAGEMENT -> ADS_MANAGEMENT
    java.lang.String CREATE_EVENT -> CREATE_EVENT
    java.lang.String MANAGE_FRIEND_LISTS -> MANAGE_FRIEND_LISTS
    java.lang.String MANAGE_NOTIFICATIONS -> MANAGE_NOTIFICATIONS
    java.lang.String OFFLINE_ACCESS -> OFFLINE_ACCESS
    java.lang.String PUBLISH_CHECKINS -> PUBLISH_CHECKINS
    java.lang.String PUBLISH_STREAM -> PUBLISH_STREAM
    java.lang.String RSVP_EVENT -> RSVP_EVENT
    java.lang.String PUBLISH_ACTIONS -> PUBLISH_ACTIONS
com.parse.ParseFacebookUtils$Permissions$Friends -> com.parse.ParseFacebookUtils$Permissions$Friends:
    java.lang.String ABOUT_ME -> ABOUT_ME
    java.lang.String ACTIVITIES -> ACTIVITIES
    java.lang.String BIRTHDAY -> BIRTHDAY
    java.lang.String CHECKINS -> CHECKINS
    java.lang.String EDUCATION_HISTORY -> EDUCATION_HISTORY
    java.lang.String EVENTS -> EVENTS
    java.lang.String GROUPS -> GROUPS
    java.lang.String HOMETOWN -> HOMETOWN
    java.lang.String INTERESTS -> INTERESTS
    java.lang.String LIKES -> LIKES
    java.lang.String LOCATION -> LOCATION
    java.lang.String NOTES -> NOTES
    java.lang.String ONLINE_PRESENCE -> ONLINE_PRESENCE
    java.lang.String PHOTOS -> PHOTOS
    java.lang.String QUESTIONS -> QUESTIONS
    java.lang.String RELATIONSHIPS -> RELATIONSHIPS
    java.lang.String RELATIONSHIP_DETAILS -> RELATIONSHIP_DETAILS
    java.lang.String RELIGION_POLITICS -> RELIGION_POLITICS
    java.lang.String STATUS -> STATUS
    java.lang.String VIDEOS -> VIDEOS
    java.lang.String WEBSITE -> WEBSITE
    java.lang.String WORK_HISTORY -> WORK_HISTORY
com.parse.ParseFacebookUtils$Permissions$Page -> com.parse.ParseFacebookUtils$Permissions$Page:
    java.lang.String MANAGE_PAGES -> MANAGE_PAGES
com.parse.ParseFacebookUtils$Permissions$User -> com.parse.ParseFacebookUtils$Permissions$User:
    java.lang.String ABOUT_ME -> ABOUT_ME
    java.lang.String ACTIVITIES -> ACTIVITIES
    java.lang.String BIRTHDAY -> BIRTHDAY
    java.lang.String CHECKINS -> CHECKINS
    java.lang.String EDUCATION_HISTORY -> EDUCATION_HISTORY
    java.lang.String EVENTS -> EVENTS
    java.lang.String GROUPS -> GROUPS
    java.lang.String HOMETOWN -> HOMETOWN
    java.lang.String INTERESTS -> INTERESTS
    java.lang.String LIKES -> LIKES
    java.lang.String LOCATION -> LOCATION
    java.lang.String NOTES -> NOTES
    java.lang.String ONLINE_PRESENCE -> ONLINE_PRESENCE
    java.lang.String PHOTOS -> PHOTOS
    java.lang.String QUESTIONS -> QUESTIONS
    java.lang.String RELATIONSHIPS -> RELATIONSHIPS
    java.lang.String RELATIONSHIP_DETAILS -> RELATIONSHIP_DETAILS
    java.lang.String RELIGION_POLITICS -> RELIGION_POLITICS
    java.lang.String STATUS -> STATUS
    java.lang.String VIDEOS -> VIDEOS
    java.lang.String WEBSITE -> WEBSITE
    java.lang.String WORK_HISTORY -> WORK_HISTORY
    java.lang.String EMAIL -> EMAIL
com.parse.ParseFieldOperation -> com.parse.ParseFieldOperation:
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
com.parse.ParseFieldOperations -> com.parse.ParseFieldOperations:
    java.util.Map opDecoderMap -> opDecoderMap
    82:83:void registerDecoder(java.lang.String,com.parse.ParseFieldOperations$ParseFieldOperationFactory) -> registerDecoder
    90:163:void registerDefaultDecoders() -> registerDefaultDecoders
    173:178:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
    185:194:java.util.ArrayList jsonArrayAsArrayList(org.json.JSONArray) -> jsonArrayAsArrayList
com.parse.ParseFieldOperations$1 -> com.parse.ParseFieldOperations$1:
    94:100:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$2 -> com.parse.ParseFieldOperations$2:
    108:108:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$3 -> com.parse.ParseFieldOperations$3:
    116:116:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$4 -> com.parse.ParseFieldOperations$4:
    124:124:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$5 -> com.parse.ParseFieldOperations$5:
    132:132:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$6 -> com.parse.ParseFieldOperations$6:
    140:140:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$7 -> com.parse.ParseFieldOperations$7:
    148:150:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$8 -> com.parse.ParseFieldOperations$8:
    158:160:com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFieldOperations$ParseFieldOperationFactory -> com.parse.ParseFieldOperations$ParseFieldOperationFactory:
    com.parse.ParseFieldOperation decode(org.json.JSONObject,com.parse.ParseDecoder) -> decode
com.parse.ParseFile -> com.parse.ParseFile:
    boolean dirty -> dirty
    java.lang.String name -> name
    java.lang.String url -> url
    java.lang.String contentType -> contentType
    byte[] data -> data
    org.apache.http.client.methods.HttpPost fileUploadPost -> fileUploadPost
    com.parse.TaskQueue taskQueue -> taskQueue
    java.util.Set currentTasks -> currentTasks
    34:34:java.io.File getCacheDir() -> getCacheDir
    38:38:java.io.File getFilesDir() -> getFilesDir
    42:45:void clearCache() -> clearCache
    133:133:java.lang.String getFilename() -> getFilename
    142:143:java.io.File getCacheFile() -> getCacheFile
    147:148:java.io.File getFilesFile() -> getFilesFile
    158:158:java.lang.String getName() -> getName
    167:167:boolean isDirty() -> isDirty
    174:174:boolean isDataAvailable() -> isDataAvailable
    184:184:java.lang.String getUrl() -> getUrl
    188:211:byte[] getCachedData() -> getCachedData
    215:216:boolean isPinned() -> isPinned
    220:221:void pin() -> pin
    224:225:void unpin() -> unpin
    228:229:void pinInBackground() -> pinInBackground
    232:233:void unpinInBackground() -> unpinInBackground
    236:237:void pinInBackground(com.parse.ParseCallback) -> pinInBackground
    240:241:void unpinInBackground(com.parse.ParseCallback) -> unpinInBackground
    244:245:void setPinned(boolean) -> setPinned
    248:249:void setPinnedInBackground(boolean,com.parse.ParseCallback) -> setPinnedInBackground
    252:252:com.parse.Task setPinnedAsync(boolean) -> setPinnedAsync
    306:312:com.parse.ParseCommand constructFileUploadCommand(java.lang.String) -> constructFileUploadCommand
    319:369:void prepareFileUploadPost(org.json.JSONObject,com.parse.ProgressCallback) -> prepareFileUploadPost
    373:378:com.parse.Task handleFileUploadResultAsync(org.json.JSONObject,com.parse.ProgressCallback) -> handleFileUploadResultAsync
    385:386:void save() -> save
    389:390:void save(com.parse.ProgressCallback) -> save
    394:471:com.parse.Task saveAsync(com.parse.ProgressCallback,com.parse.Task) -> saveAsync
    475:475:com.parse.Task saveAsync(com.parse.ProgressCallback) -> saveAsync
    494:495:void saveInBackground(com.parse.SaveCallback,com.parse.ProgressCallback) -> saveInBackground
    504:505:void saveInBackground(com.parse.SaveCallback) -> saveInBackground
    511:512:void saveInBackground() -> saveInBackground
    519:519:byte[] getData() -> getData
    524:594:com.parse.Task getDataAsync(com.parse.ProgressCallback,com.parse.Task) -> getDataAsync
    598:598:com.parse.Task getDataAsync(com.parse.ProgressCallback) -> getDataAsync
    617:618:void getDataInBackground(com.parse.GetDataCallback,com.parse.ProgressCallback) -> getDataInBackground
    627:628:void getDataInBackground(com.parse.GetDataCallback) -> getDataInBackground
    635:641:void cancel() -> cancel
    32:32:java.util.Set access$000(com.parse.ParseFile) -> access$000
    32:32:boolean access$102(com.parse.ParseFile,boolean) -> access$102
    32:32:com.parse.Task access$200(com.parse.ParseFile,org.json.JSONObject,com.parse.ProgressCallback) -> access$200
    32:32:com.parse.ParseCommand access$300(com.parse.ParseFile,java.lang.String) -> access$300
    32:32:java.lang.String access$400(com.parse.ParseFile) -> access$400
    32:32:byte[] access$500(com.parse.ParseFile) -> access$500
    32:32:com.parse.Task access$600(com.parse.ParseFile,com.parse.ProgressCallback,com.parse.Task) -> access$600
com.parse.ParseFile$1 -> com.parse.ParseFile$1:
    boolean val$pinned -> val$pinned
    com.parse.ParseFile this$0 -> this$0
    260:295:java.lang.Void then(com.parse.Task) -> then
    257:257:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$2 -> com.parse.ParseFile$2:
    com.parse.ParseFile this$0 -> this$0
    255:255:com.parse.Task then(com.parse.Task) -> then
    252:252:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3 -> com.parse.ParseFile$3:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    405:468:java.lang.Void then(com.parse.Task) -> then
    402:402:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$1 -> com.parse.ParseFile$3$1:
    com.parse.ParseFile$3 this$1 -> this$1
    457:465:java.lang.Void then(com.parse.Task) -> then
    454:454:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$2 -> com.parse.ParseFile$3$2:
    com.parse.ParseFile$3 this$1 -> this$1
    441:452:com.parse.Task then(com.parse.Task) -> then
    438:438:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$3 -> com.parse.ParseFile$3$3:
    com.parse.ParseFile$3 this$1 -> this$1
    436:436:com.parse.Task then(com.parse.Task) -> then
    433:433:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$4 -> com.parse.ParseFile$3$4:
    com.parse.ParseFile$3 this$1 -> this$1
    431:431:com.parse.Task then(com.parse.Task) -> then
    427:427:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$3$5 -> com.parse.ParseFile$3$5:
    java.lang.String val$sessionToken -> val$sessionToken
    com.parse.ParseFile$3 this$1 -> this$1
    414:425:com.parse.ParseCommand call() -> call
    411:411:java.lang.Object call() -> call
com.parse.ParseFile$3$5$1 -> com.parse.ParseFile$3$5$1:
    com.parse.ParseCommand val$command -> val$command
    com.parse.ParseFile$3$5 this$2 -> this$2
    419:422:java.lang.Void then(com.parse.Task) -> then
    416:416:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$4 -> com.parse.ParseFile$4:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    478:478:com.parse.Task then(com.parse.Task) -> then
    475:475:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5 -> com.parse.ParseFile$5:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    543:590:java.lang.Void then(com.parse.Task) -> then
    540:540:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5$1 -> com.parse.ParseFile$5$1:
    com.parse.ParseFile$5 this$1 -> this$1
    578:587:java.lang.Void then(com.parse.Task) -> then
    574:574:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$5$2 -> com.parse.ParseFile$5$2:
    com.parse.ParseFile$5 this$1 -> this$1
    556:572:com.parse.Task then(com.parse.Task) -> then
    553:553:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$6 -> com.parse.ParseFile$6:
    com.parse.ParseFile this$0 -> this$0
    538:538:byte[] then(com.parse.Task) -> then
    535:535:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFile$7 -> com.parse.ParseFile$7:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseFile this$0 -> this$0
    601:601:com.parse.Task then(com.parse.Task) -> then
    598:598:java.lang.Object then(com.parse.Task) -> then
com.parse.ParseFileUtils -> com.parse.ParseFileUtils:
    long ONE_KB -> ONE_KB
    long ONE_MB -> ONE_MB
    long FILE_COPY_BUFFER_SIZE -> FILE_COPY_BUFFER_SIZE
    44:49:byte[] readFileToByteArray(java.io.File) -> readFileToByteArray
    73:83:java.io.FileInputStream openInputStream(java.io.File) -> openInputStream
    98:103:void writeByteArrayToFile(java.io.File,byte[]) -> writeByteArrayToFile
    129:144:java.io.FileOutputStream openOutputStream(java.io.File) -> openOutputStream
    161:188:void moveFile(java.io.File,java.io.File) -> moveFile
    214:215:void copyFile(java.io.File,java.io.File) -> copyFile
    245:270:void copyFile(java.io.File,java.io.File,boolean) -> copyFile
    288:329:void doCopyFile(java.io.File,java.io.File,boolean) -> doCopyFile
    339:352:void deleteDirectory(java.io.File) -> deleteDirectory
    370:383:boolean deleteQuietly(java.io.File) -> deleteQuietly
    394:421:void cleanDirectory(java.io.File) -> cleanDirectory
    440:453:void forceDelete(java.io.File) -> forceDelete
    473:490:boolean isSymlink(java.io.File) -> isSymlink
com.parse.ParseGeoPoint -> com.parse.ParseGeoPoint:
    double EARTH_MEAN_RADIUS_KM -> EARTH_MEAN_RADIUS_KM
    double EARTH_MEAN_RADIUS_MILE -> EARTH_MEAN_RADIUS_MILE
    double latitude -> latitude
    double longitude -> longitude
    53:57:void setLatitude(double) -> setLatitude
    63:63:double getLatitude() -> getLatitude
    73:77:void setLongitude(double) -> setLongitude
    83:83:double getLongitude() -> getLongitude
    94:109:double distanceInRadiansTo(com.parse.ParseGeoPoint) -> distanceInRadiansTo
    119:119:double distanceInKilometersTo(com.parse.ParseGeoPoint) -> distanceInKilometersTo
    129:129:double distanceInMilesTo(com.parse.ParseGeoPoint) -> distanceInMilesTo
    142:146:void getCurrentLocationInBackground(long,com.parse.LocationCallback) -> getCurrentLocationInBackground
    161:163:void getCurrentLocationInBackground(long,android.location.Criteria,com.parse.LocationCallback) -> getCurrentLocationInBackground
com.parse.ParseIOUtils -> com.parse.ParseIOUtils:
    int EOF -> EOF
    int DEFAULT_BUFFER_SIZE -> DEFAULT_BUFFER_SIZE
    int SKIP_BUFFER_SIZE -> SKIP_BUFFER_SIZE
    byte[] SKIP_BYTE_BUFFER -> SKIP_BYTE_BUFFER
    54:56:byte[] toByteArray(java.io.InputStream) -> toByteArray
    81:85:int copy(java.io.InputStream,java.io.OutputStream) -> copy
    106:106:long copyLarge(java.io.InputStream,java.io.OutputStream) -> copyLarge
    127:133:long copyLarge(java.io.InputStream,java.io.OutputStream,byte[]) -> copyLarge
    157:157:long copyLarge(java.io.InputStream,java.io.OutputStream,long,long) -> copyLarge
    177:196:long skip(java.io.InputStream,long) -> skip
    221:242:long copyLarge(java.io.InputStream,java.io.OutputStream,long,long,byte[]) -> copyLarge
    261:268:void skipFully(java.io.InputStream,long) -> skipFully
    280:286:void closeQuietly(java.io.InputStream) -> closeQuietly
    298:304:void closeQuietly(java.io.OutputStream) -> closeQuietly
    331:337:void closeQuietly(java.io.Closeable) -> closeQuietly
com.parse.ParseImageView -> com.parse.ParseImageView:
    com.parse.ParseFile file -> file
    android.graphics.drawable.Drawable placeholder -> placeholder
    boolean isLoaded -> isLoaded
    78:81:void onDetachedFromWindow() -> onDetachedFromWindow
    85:87:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    98:102:void setPlaceholder(android.graphics.drawable.Drawable) -> setPlaceholder
    111:117:void setParseFile(com.parse.ParseFile) -> setParseFile
    124:125:void loadInBackground() -> loadInBackground
    136:163:void loadInBackground(com.parse.GetDataCallback) -> loadInBackground
    32:32:com.parse.ParseFile access$000(com.parse.ParseImageView) -> access$000
com.parse.ParseImageView$1 -> com.parse.ParseImageView$1:
    com.parse.ParseFile val$loadingFile -> val$loadingFile
    com.parse.GetDataCallback val$completionCallback -> val$completionCallback
    com.parse.ParseImageView this$0 -> this$0
    147:161:void done(byte[],com.parse.ParseException) -> done
com.parse.ParseIncrementOperation -> com.parse.ParseIncrementOperation:
    java.lang.Number amount -> amount
    18:21:org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    26:41:com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    47:52:java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    9:9:java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseInstallation -> com.parse.ParseInstallation:
    java.lang.String TAG -> TAG
    java.lang.Object installationLock -> installationLock
    com.parse.ParseInstallation currentInstallation -> currentInstallation
    java.lang.String installationId -> installationId
    java.lang.String INSTALLATION_ID_LOCATION -> INSTALLATION_ID_LOCATION
    java.lang.String STORAGE_LOCATION -> STORAGE_LOCATION
    java.util.List readonlyFields -> readonlyFields
    53:59:void setDefaultValues() -> setDefaultValues
    63:70:boolean hasCurrentInstallation() -> hasCurrentInstallation
    74:93:com.parse.ParseInstallation getCurrentInstallation() -> getCurrentInstallation
    100:100:com.parse.ParseQuery getQuery() -> getQuery
    113:142:java.lang.String getOrCreateCurrentInstallationId() -> getOrCreateCurrentInstallationId
    146:165:void setCurrentInstallationId(java.lang.String) -> setCurrentInstallationId
    174:174:java.lang.String getInstallationId() -> getInstallationId
    178:183:void checkKeyIsMutable(java.lang.String) -> checkKeyIsMutable
    188:191:void put(java.lang.String,java.lang.Object) -> put
    196:199:void remove(java.lang.String) -> remove
    204:209:com.parse.Task saveAsync(com.parse.Task) -> saveAsync
    214:219:void saveEventually(com.parse.SaveCallback) -> saveEventually
    224:240:com.parse.Task fetchAsync(com.parse.Task) -> fetchAsync
    246:248:void handleSaveResult(java.lang.String,org.json.JSONObject,java.util.Map) -> handleSaveResult
    252:254:void handleFetchResult(org.json.JSONObject) -> handleFetchResult
    257:266:void maybeUpdateInstallationIdOnDisk() -> maybeUpdateInstallationIdOnDisk
    272:276:void updateTimezone() -> updateTimezone
    279:303:void updateVersionInfo() -> updateVersionInfo
    311:318:void updateDeviceInfo() -> updateDeviceInfo
    321:321:com.parse.PushType getPushType() -> getPushType
    325:328:void setPushType(com.parse.PushType) -> setPushType
    331:332:void removePushType() -> removePushType
    335:335:java.lang.String getDeviceToken() -> getDeviceToken
    339:339:boolean isDeviceTokenStale() -> isDeviceTokenStale
    344:345:void setDeviceTokenLastModified(long) -> setDeviceTokenLastModified
    348:352:void setDeviceToken(java.lang.String) -> setDeviceToken
    355:357:void removeDeviceToken() -> removeDeviceToken
    360:370:void maybeFlushToDisk(com.parse.ParseInstallation) -> maybeFlushToDisk
    373:375:void clearCurrentInstallationFromMemory() -> clearCurrentInstallationFromMemory
    385:390:void clearCurrentInstallationFromDisk(android.content.Context) -> clearCurrentInstallationFromDisk
    395:395:boolean needsDefaultACL() -> needsDefaultACL
    20:20:com.parse.Task access$001(com.parse.ParseInstallation,com.parse.Task) -> access$001
